Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
Error: wave.cu:190, code: 719, reason: unspecified launch failure
Error: wave.cu:191, code: 719, reason: unspecified launch failure
Error: wave.cu:183, code: 719, reason: unspecified launch failure
Error: wave.cu:184, code: 719, reason: unspecified launch failure
Error: wave.cu:185, code: 719, reason: unspecified launch failure
Error: wave.cu:189, code: 719, reason: unspecified launch failure
